name,price,brand,url,image
"2h-8b Sketch Pencil Set For Art Drawing, 12pcs In Iron Case","
	$7.75
","
			Uncategorized		",https://computerworldslu.com/product/2h-8b-sketch-pencil-set-for-art-drawing-12pcs-in-iron-case/,https://computerworldslu.com/wp-content/uploads/2024/04/1697277139ce124c43fbfc839ef20597c21a5f52bf_square-300x300.png
"Adjustable Height Office Tall Drafting Chair with Lumbar Support, Footrest, Mid Back, Rolling Mesh Swivel Computer Chair for Adults, Standing Desk, Drawing Stool","
","
			Chairs		",https://computerworldslu.com/product/adjustable-height-office-tall-drafting-chair-with-lumbar-support-footrest-mid-back-rolling-mesh-swivel-computer-chair-for-adults-standing-desk-drawing-stool/,https://computerworldslu.com/wp-content/uploads/2024/06/71bVwYGMPVL._AC_SL1500_-300x300.png
Black Ribbed Office Mid-Back PU Leather Executive Task Chair with Arms,"
	$795.00
","
			Chairs		",https://computerworldslu.com/product/black-ribbed-office-mid-back-pu-leather-executive-task-chair-with-arms/,https://computerworldslu.com/wp-content/uploads/2024/07/black-lacoo-task-chairs-t-oc79p0-64_145.png
Blue Racing style Gaming Chair Office Chair Computer Adjustable Leather Chair,"
	$895.00
","
			Chairs		",https://computerworldslu.com/product/blue-racing-style-gaming-chair-office-chair-computer-adjustable-leather-chair/,https://computerworldslu.com/wp-content/uploads/2024/06/blue-lacoo-gaming-chairs-t-ocrc90m3-64_145.png
"Chair, Stackable Banquet Blk 1643001BKBK – 999734","
	$245.00
","
			Chairs		",https://computerworldslu.com/product/chair-stackable-banquet-blk-1643001bkbk-999734/,https://computerworldslu.com/wp-content/uploads/2024/07/999734-300x300.png
"Darkecho Office Chair,Ergonomic Desk Chair with Adjustable Headrest and Lumbar Support,High Back Mesh Computer Chair with Padded Flip-up Armrests,Swivel Task Chair,Tilt Function,Black","
	$1250.00
","
			Chairs		",https://computerworldslu.com/product/darkecho-office-chairergonomic-desk-chair-with-adjustable-headrest-and-lumbar-supporthigh-back-mesh-computer-chair-with-padded-flip-up-armrestsswivel-task-chairtilt-functionblack/,https://computerworldslu.com/wp-content/uploads/2024/07/1-4_1200x-300x300.png
"Flash Furniture Whitney Executive Swivel Chair with Armrests for Office Desk, Mid Back, Black LeatherSoft, Chrome Frame","
	$795.00
","
			Chairs		",https://computerworldslu.com/product/flash-furniture-whitney-executive-swivel-chair-with-armrests-for-office-desk-mid-back-black-leathersoft-chrome-frame/,https://computerworldslu.com/wp-content/uploads/2024/06/61WvyQekoiL._AC_SL1500_-300x300.png
"High Back Executive Office Chair, Ergonomic Leather Computer Chair with Padded Flip Arms, Adjustable Tilt Lock, Swivel Chair for Adults, Work and","
","
			Chairs		",https://computerworldslu.com/product/high-back-executive-office-chair-ergonomic-leather-computer-chair-with-padded-flip-arms-adjustable-tilt-lock-swivel-chair-for-adults-work-and/,https://computerworldslu.com/wp-content/uploads/2024/06/61eNXEri9OL._AC_SL1500_-300x300.png
Kw-Trio Claw Staple Remover,"
	$4.25
","
			Office Supplies		",https://computerworldslu.com/product/kw-trio-claw-staple-remover/,https://computerworldslu.com/wp-content/uploads/2024/04/4714218090079_1200x-300x300.png
Lancaster Table & Seating Black Pattern Fabric Crown Back Stackable Banquet Chair with Silver Vein Frame,"
	$250.00
","
			Chairs		",https://computerworldslu.com/product/lancaster-table-seating-black-pattern-fabric-crown-back-stackable-banquet-chair-with-silver-vein-frame/,https://computerworldslu.com/wp-content/uploads/2024/07/2231812-300x300.png
Lancaster Table & Seating Black Stackable Banquet Chair with 2″ Padded Seat and Silver Vein Frame,"
	$295.00
","
			Chairs		",https://computerworldslu.com/product/lancaster-table-seating-black-stackable-banquet-chair-with-2-padded-seat-and-silver-vein-frame/,https://computerworldslu.com/wp-content/uploads/2024/07/1827972-300x300.png
Led Support 32′ to 90′ Tiltable Up to 75kg Xtech Xta-380,"
	$125.00
","
			TV Bracket		",https://computerworldslu.com/product/led-support-32-to-90-tiltable-up-to-75kg-xtech-xta-380/,https://computerworldslu.com/wp-content/uploads/2024/04/D_NQ_NP_2X_977611-MCO53707261677_022023-F-300x300.png
NASA Atlantis Gaming Chair (Blue/White),"
	$1150.00
","
			Chairs		",https://computerworldslu.com/product/nasa-atlantis-gaming-chair-blue-white/,https://computerworldslu.com/wp-content/uploads/2024/07/nasa_atalntis_gaming_chair_bluewhite_2_-300x300.png
"Nasa VOYAGER Gaming Chair, Black PU Wheels, Adjustable Armrests, Synthetic Leather – Black","
	$1150.00
","
			Chairs		",https://computerworldslu.com/product/nasa-voyager-gaming-chair-black-pu-wheels-adjustable-armrests-synthetic-leather-black/,https://computerworldslu.com/wp-content/uploads/2024/06/api.runbazaar-300x300.png
Perugia | Executive office chair,"
	$595.00
","
			Chairs		",https://computerworldslu.com/product/perugia-executive-office-chair/,https://computerworldslu.com/wp-content/uploads/2024/07/XTF-OC412_Banner_principal-300x300.png
Scissors Maped KidiCut,"
	$4.95
","
			Office Supplies		",https://computerworldslu.com/product/scissors-maped-kidicut/,https://computerworldslu.com/wp-content/uploads/2024/04/4354-300x300.jpg
"SZJD-6109-BK-2P Faux Leather Guest Office Chair, Waiting Conference Room Foyer with Lumbar Support and Padded Arms, 2, SZJD-6109-BK-2P, Color","
	$395.00
","
			Chairs		",https://computerworldslu.com/product/szjd-6109-bk-2p-faux-leather-guest-office-chair-waiting-conference-room-foyer-with-lumbar-support-and-padded-arms-2-szjd-6109-bk-2p-color/,https://computerworldslu.com/wp-content/uploads/2024/06/61KsPxSSXTL._AC_SL1500_-300x300.png
WAYFAIR David-James Big and Tall 400LBS Ergonomic Executive Chair,"
	$1350.00
","
			Chairs		",https://computerworldslu.com/product/wayfair-david-james-big-and-tall-400lbs-ergonomic-executive-chair/,https://computerworldslu.com/wp-content/uploads/2024/06/David-JamesBigandTall400LBSErgonomicExecutiveChair-300x300.png
"WAYFAIR Home Office Chair, 400LBS Big and Tall Heavy Duty Design, Ergonomic High Back Lumbar Back Support","
	$1095.00
","
			Chairs		",https://computerworldslu.com/product/wayfair-home-office-chair-400lbs-big-and-tall-heavy-duty-design-ergonomic-high-back-lumbar-back-support/,https://computerworldslu.com/wp-content/uploads/2024/06/HomeOfficeChair_2C400LBSBigandTallHeavyDutyDesign_2CErgonomicHighBackLumbarBackSupport-300x300.png
WAYFAIR Jakorey Vegan Leather Computer Executive Chair with Adjustable Rocking Function,"
	$1095.00
","
			Chairs		",https://computerworldslu.com/product/jakorey-vegan-leather-computer-executive-chair-with-adjustable-rocking-function/,https://computerworldslu.com/wp-content/uploads/2024/06/JakoreyVeganLeatherComputerExecutiveChairwithAdjustableRockingFunction-300x300.png
WAYFAIR SIHOO M18 Ergonomic Office Chair for Big and Tall People Adjustable Headrest with 2D Armrest Lumbar Support and PU Wheels Swivel Tilt Function Black,"
	$1250.00
","
			Chairs		",https://computerworldslu.com/product/wayfair-sihoo-m18-ergonomic-office-chair-for-big-and-tall-people-adjustable-headrest-with-2d-armrest-lumbar-support-and-pu-wheels-swivel-tilt-function-black/,https://computerworldslu.com/wp-content/uploads/2024/06/4174lNgPjSL-284x300.png
"Xtech AM160GEN32 – Black Office Chair, Adjustable Height, Armrest","
	$850.00
","
			Chairs		",https://computerworldslu.com/product/xtech-am160gen32-black-office-chair-adjustable-height-armrest/,https://computerworldslu.com/wp-content/uploads/2024/06/xtech-am160gen32-black-general-view-300x300.png
"Xtech Drakon – Black and Blue Gaming Chair, Adjustable Seat Height, Armrest","
	$895.00
","
			Chairs		",https://computerworldslu.com/product/xtech-drakon-black-and-blue-gaming-chair-adjustable-seat-height-armrest/,https://computerworldslu.com/wp-content/uploads/2024/06/xtech-drakon-isometric-left-view-238x300.png
XTECH EXECUTIVE BLACK CHAIR WITH ARM CHROME BASE | XTF-MC117,"
	$695.00
","
			Chairs		",https://computerworldslu.com/product/xtech-executive-black-chair-with-arm-chrome-base-xtf-mc117/,https://computerworldslu.com/wp-content/uploads/2024/06/XTF-MC117-2-300x300.png
"XTECH TILTING TV STAND FROM 32″ TO 70″, BLACK","
	$75.00
","
			TV Bracket		",https://computerworldslu.com/product/xtech-tilting-tv-stand-from-32-to-70-black/,https://computerworldslu.com/wp-content/uploads/2024/04/image-28-300x300.png
"3nStar Laser Handheld Barcode Scanner 1D, Autosense, Hands free stand","
	$250.00
","
			Bar code Scanner		",https://computerworldslu.com/product/3nstar-laser-handheld-barcode-scanner-1d-autosense-hands-free-stand/,https://computerworldslu.com/wp-content/uploads/2024/02/3nstar-laser-handheld-barcode-scanner-1d-autosense-2-300x300.png
3nstar SC305 Barcode scanner,"
	$495.00
","
			Bar code Scanner		",https://computerworldslu.com/product/3nstar-sc305/,https://computerworldslu.com/wp-content/uploads/2024/02/3nstar-SC305-2-300x300.png
3NSTAR TA010 FINGERPRINT READER,"
	$295.00
","
			Fingerprint Scanner		",https://computerworldslu.com/product/3nstar-ta010-fingerprint-reader/,https://computerworldslu.com/wp-content/uploads/2024/02/lector-de-huellas-3nstar-ta010-300x300.png
ACER SWIFT 3,"
	$2950.00
","
			Computers		",https://computerworldslu.com/product/acer-swift-3/,https://computerworldslu.com/wp-content/uploads/2024/02/41q2aMNM26L._AC_SX679_-300x300.jpg
Acer TravelMate P2 TMP215-53,"
	$1295.00
","
			Computers		",https://computerworldslu.com/product/acer-travelmate-p2-tmp215-53/,https://computerworldslu.com/wp-content/uploads/2024/02/2725969_800x600_b-300x300.png
ADATA RGB SE770G 512GB USB3.2 Type-C Fast Transfer for Gaming and Personal External SSD (ASE770G-512GU32G2-CBK),"
	$295.00
","
			External Storage		",https://computerworldslu.com/product/adata-rgb-se770g-512gb-usb3-2-type-c-fast-transfer-for-gaming-and-personal-external-ssd-ase770g-512gu32g2-cbk/,https://computerworldslu.com/wp-content/uploads/2024/02/61wyBgGDITL._AC_SL1200_-300x300.png
Amazon Blink Mini 1080p Security Camera – 2pk,"
	$445.00
","
			Camera		",https://computerworldslu.com/product/amazon-blink-mini-1080p-security-camera-2pk/,https://computerworldslu.com/wp-content/uploads/2024/02/image-12-300x300.png
Blink – Add-On Outdoor (3rd Gen) Wireless 1080p Security Camera Black,"
	$645.00
","
			Camera		",https://computerworldslu.com/product/blink-add-on-outdoor-3rd-gen-wireless-1080p-security-camera-black/,https://computerworldslu.com/wp-content/uploads/2024/02/6427061cv13d-300x300.png
Blink – Mini Indoor 1080p Wireless Security Camera – White,"
	$295.00
","
			Camera		",https://computerworldslu.com/product/blink-mini-indoor-1080p-wireless-security-camera-white/,https://computerworldslu.com/wp-content/uploads/2024/02/6401018cv13d-300x300.jpg
Blink Outdoor 3-Camera Kit HD Security Camera System,"
	$1350.00
","
			Camera		",https://computerworldslu.com/product/blink-outdoor-3-camera-kit-hd-security-camera-system/,https://computerworldslu.com/wp-content/uploads/2024/02/s-l1600-2-300x300.png
Dell Latitude 3420 14″ Commercial Laptop Computer – Black,"
	$2450.00
","
			Computers		",https://computerworldslu.com/product/dell-latitude-3420-14-commercial-laptop-computer-black/,https://computerworldslu.com/wp-content/uploads/2024/02/653892_443440_01_front_zoom-300x300.png
Dell Latitude 5330,"
	$2950.00
","
			Computers		",https://computerworldslu.com/product/dell-latitude-5330/,https://computerworldslu.com/wp-content/uploads/2024/02/original-300x300.png
FORZA FNA-790 90W UNIVERSAL CHARGER,"
	$195.00
","
			Laptop Charger		",https://computerworldslu.com/product/forza-fna-790-90w-universal-charger/,https://computerworldslu.com/wp-content/uploads/2024/03/image-16-300x300.png
HP EliteBook 640 G9,"
	$3450.00
","
			Computers		",https://computerworldslu.com/product/hp-elitebook-640-g9/,https://computerworldslu.com/wp-content/uploads/2024/02/6530634_sd-300x300.png
HP ENVY x360 Convertible 15-es2501dx,"
	$3450.00
","
			Computers		",https://computerworldslu.com/product/hp-envy-x360-convertible-15-es2501dx/,https://computerworldslu.com/wp-content/uploads/2024/02/6551225_sd-300x300.png
HP ProBook 440 G9 14 Notebook,"
	$2450.00
","
			Computers		",https://computerworldslu.com/product/hp-probook-440-g9-14-notebook/,https://computerworldslu.com/wp-content/uploads/2024/02/51MVeWSk3DL._US700_-300x300.png
Klip Xtreme KNB-399 Krusader Backpack For 13.3″ Laptop – Black,"
	$125.00
","
			Bags		",https://computerworldslu.com/product/klip-xtreme-knb-399-krusader-backpack-for-13-3-laptop-black/,https://computerworldslu.com/wp-content/uploads/2024/03/055a1c0b24d982dc74cbe71ae82c2ae4e425e21a-300x300.png
KLIP XTREME KNB-456BK 15.6″ BLACK BACKPACK,"
	$95.00
","
			Bags		",https://computerworldslu.com/product/klip-xtreme-knb-456bk-15-6%e2%80%b3-black-backpack/,https://computerworldslu.com/wp-content/uploads/2024/03/KNB-456BK-300x300.png
Klip Xtreme Notebook sleeve 14.1 in reversible cover,"
	$45.00
","
			Bags		",https://computerworldslu.com/product/klip-xtreme-notebook-sleeve-14-1-in-reversible-cover/,https://computerworldslu.com/wp-content/uploads/2024/03/funda-klip-xtreme-notebook-sleeve-141-in-reversible-300x300.png
Klip Xtreme Protective Sleeve for Tablets,"
	$75.00
","
			Bags		",https://computerworldslu.com/product/klip-xtreme-protective-sleeve-for-tablets/,https://computerworldslu.com/wp-content/uploads/2024/03/001KLX06_Grey-300x300.png
KlipX Backpack KNB-406BL 15.6,"
	$85.00
","
			Bags		",https://computerworldslu.com/product/klipx-backpack-knb-406bl-15-6/,https://computerworldslu.com/wp-content/uploads/2024/03/Fotos-landing-KNB-406BL-300x300.png
KlipX Bag NB KLB-461BG/15.6,"
	$115.00
","
			Bags		",https://computerworldslu.com/product/klipx-bag-nb-klb-461bg-15-6/,https://computerworldslu.com/wp-content/uploads/2024/03/KLB-461BG-Landing0-1-300x300.png
Klipx Notebook Case 15.6-inch Top Loader Knc-025,"
	$125.00
","
			Bags		",https://computerworldslu.com/product/klipx-notebook-case-15-6-inch-top-loader-knc-025/,https://computerworldslu.com/wp-content/uploads/2024/03/Product_20Catalog_2FProduct_20Items_2FKNC-025-land-300x300.png
